version 2
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding getFunctionalInterfaceAbstractContracts (Lorg/eclipse/jdt/internal/compiler/lookup/Scope;Z)[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 242 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x00000202c569abb0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding getFunctionalInterfaceAbstractContracts (Lorg/eclipse/jdt/internal/compiler/lookup/Scope;Z)[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 40 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x00000202c569a990
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding getFunctionalInterfaceAbstractContracts (Lorg/eclipse/jdt/internal/compiler/lookup/Scope;Z)[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x00000202c569a6f8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding collateFunctionalInterfaceContracts (Lorg/eclipse/jdt/internal/compiler/lookup/Scope;ZLjava/util/Set;)Ljava/util/stream/Stream; 47 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x00000202c569a4b0
instanceKlass  @cpi org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding 1649 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000202c569c000
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding collateFunctionalInterfaceContracts (Lorg/eclipse/jdt/internal/compiler/lookup/Scope;ZLjava/util/Set;)Ljava/util/stream/Stream; 34 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x00000202c569a258
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding collateFunctionalInterfaceContracts (Lorg/eclipse/jdt/internal/compiler/lookup/Scope;ZLjava/util/Set;)Ljava/util/stream/Stream; 19 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x00000202c569a000
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope greaterLowerBound ([Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/Scope;Lorg/eclipse/jdt/internal/compiler/lookup/LookupEnvironment;)[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 7 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5699dc0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding capture (Lorg/eclipse/jdt/internal/compiler/lookup/Scope;II)Lorg/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding; 163 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding$$Lambda+0x00000202c5699b98
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InferenceContext18$3
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/InferenceContext18 collectDependencies (Lorg/eclipse/jdt/internal/compiler/lookup/BoundSet;Z[Z)Ljava/util/Map; 270 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/InferenceContext18$$Lambda+0x00000202c5699708
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InferenceContext18$SuspendedInferenceRecord
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InferenceContext18$2
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/InferenceContext18 resolve ([Lorg/eclipse/jdt/internal/compiler/lookup/InferenceVariable;ZZ)Lorg/eclipse/jdt/internal/compiler/lookup/BoundSet; 89 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/InferenceContext18$$Lambda+0x00000202c5698db8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/BoundSet incorporate (Lorg/eclipse/jdt/internal/compiler/lookup/InferenceContext18;[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBound;[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBound;)Z 1338 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/BoundSet$$Lambda+0x00000202c5698b80
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/BoundSet properTypesByInferenceVariable ([Lorg/eclipse/jdt/internal/compiler/lookup/TypeBound;[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBound;)Ljava/util/Map; 34 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/BoundSet$$Lambda+0x00000202c5698938
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/BoundSet properTypesByInferenceVariable ([Lorg/eclipse/jdt/internal/compiler/lookup/TypeBound;[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBound;)Ljava/util/Map; 26 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/BoundSet$$Lambda+0x00000202c56986f8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/BoundSet properTypesByInferenceVariable ([Lorg/eclipse/jdt/internal/compiler/lookup/TypeBound;[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBound;)Ljava/util/Map; 16 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/BoundSet$$Lambda+0x00000202c56984a8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/BoundSet properTypesByInferenceVariable ([Lorg/eclipse/jdt/internal/compiler/lookup/TypeBound;[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBound;)Ljava/util/Map; 6 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/BoundSet$$Lambda+0x00000202c5698258
instanceKlass org/eclipse/jdt/internal/compiler/lookup/BoundSet$ThreeSets
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InferenceVariable$InferenceVarKey
instanceKlass org/eclipse/jdt/internal/compiler/lookup/BoundSet
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ParameterizedMethodBinding$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5696000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5695c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5695800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5695400
instanceKlass lombok/launch/PatchFixesHider$Val
instanceKlass lombok/var
instanceKlass lombok/val
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 468 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x00000202c5693d60
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x00000202c55f38c0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 444 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x00000202c5693b40
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner$Goal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5695000
instanceKlass org/eclipse/core/runtime/SlicedProgressMonitor
instanceKlass  @bci org/eclipse/core/internal/resources/File internalSetMultipleContents (Ljava/util/concurrent/ConcurrentMap;IZLorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/concurrent/ExecutorService;)V 63 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000202c5694c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000202c5694800
instanceKlass  @bci org/eclipse/core/internal/resources/File internalSetMultipleContents (Ljava/util/concurrent/ConcurrentMap;IZLorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/concurrent/ExecutorService;)V 63 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000202c5694400
instanceKlass  @bci org/eclipse/core/internal/resources/File internalSetMultipleContents (Ljava/util/concurrent/ConcurrentMap;IZLorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/concurrent/ExecutorService;)V 63 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/File$$Lambda+0x00000202c542f838
instanceKlass  @cpi org/eclipse/core/internal/resources/File 816 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000202c5694000
instanceKlass  @bci org/eclipse/core/internal/resources/Workspace createMultiple (Ljava/util/concurrent/ConcurrentMap;ILorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/concurrent/ExecutorService;)V 115 <appendix> argL0 ; # org/eclipse/core/internal/resources/Workspace$$Lambda+0x00000202c542f618
instanceKlass  @bci org/eclipse/core/internal/resources/Workspace createMultiple (Ljava/util/concurrent/ConcurrentMap;ILorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/concurrent/ExecutorService;)V 105 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Workspace$$Lambda+0x00000202c542f3d0
instanceKlass lombok/eclipse/agent/PatchVal
instanceKlass org/eclipse/jdt/internal/core/builder/NameSet
instanceKlass org/eclipse/jdt/internal/core/builder/QualifiedNameSet
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/AbstractImageBuilder acceptResult (Lorg/eclipse/jdt/internal/compiler/CompilationResult;)V 754 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$$Lambda+0x00000202c5661800
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/AbstractImageBuilder acceptResult (Lorg/eclipse/jdt/internal/compiler/CompilationResult;)V 744 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$$Lambda+0x00000202c56615b0
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/AbstractImageBuilder acceptResult (Lorg/eclipse/jdt/internal/compiler/CompilationResult;)V 734 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$$Lambda+0x00000202c5661370
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration generateCode (Lorg/eclipse/jdt/internal/compiler/ClassFile;)V 295 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration$$Lambda+0x00000202c5690698
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 515 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5690228
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 492 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5690000
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 469 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5688c50
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 446 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5688a28
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 423 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5688800
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 400 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5689cf0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 377 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5689ac8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 354 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c56898a0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 331 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5689678
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 308 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5689450
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 285 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5689228
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 262 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c5689000
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 239 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c568bc58
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 216 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c568ba30
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 193 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c568b808
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 170 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c568b5e0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 147 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c568b3b8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 124 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c568b190
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 101 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c568af68
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 78 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c568ad40
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c568ab18
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/Scope initializeCommonTypeBindings ()Ljava/util/Map; 32 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/Scope$$Lambda+0x00000202c568a8f0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile completeMethodInfo (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;II)V 437 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x00000202c568a6c8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile completeMethodInfo (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;II)V 430 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x00000202c568a478
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile generateTypeAnnotationsOnCodeAttribute ()I 245 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x00000202c568a250
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile generateTypeAnnotationsOnCodeAttribute ()I 239 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x00000202c568a000
instanceKlass  @bci org/eclipse/jdt/internal/compiler/codegen/CodeStream exitUserScope (Lorg/eclipse/jdt/internal/compiler/lookup/BlockScope;)V 2 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/codegen/CodeStream$$Lambda+0x00000202c568fb90
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration internalGenerateCode (Lorg/eclipse/jdt/internal/compiler/lookup/ClassScope;Lorg/eclipse/jdt/internal/compiler/ClassFile;)V 709 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration$$Lambda+0x00000202c568f940
instanceKlass org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream$FramePosition
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CachedIndexEntry
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInteger
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CharArrayCache
instanceKlass org/eclipse/jdt/internal/compiler/codegen/OperandStack
instanceKlass org/eclipse/jdt/internal/compiler/ast/FakedTrackingVariable$IteratorForReporting
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/FakedTrackingVariable$1 handle (Lorg/eclipse/jdt/internal/compiler/ast/FakedTrackingVariable;Lorg/eclipse/jdt/internal/compiler/flow/FlowInfo;Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;Lorg/eclipse/jdt/internal/compiler/lookup/BlockScope;)Z 47 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ast/FakedTrackingVariable$1$$Lambda+0x00000202c568c238
instanceKlass  @cpi org/eclipse/jdt/internal/compiler/ast/FakedTrackingVariable$1 123 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000202c5688400
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/FakedTrackingVariable markNullStatus (Lorg/eclipse/jdt/internal/compiler/flow/FlowInfo;Lorg/eclipse/jdt/internal/compiler/flow/FlowContext;I)V 4 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ast/FakedTrackingVariable$$Lambda+0x00000202c568c000
instanceKlass  @cpi org/eclipse/jdt/internal/compiler/ast/FakedTrackingVariable 1046 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000202c5688000
instanceKlass org/eclipse/jdt/internal/compiler/ast/UnlikelyArgumentCheck
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/MethodDeclaration analyseCode (Lorg/eclipse/jdt/internal/compiler/lookup/ClassScope;Lorg/eclipse/jdt/internal/compiler/flow/FlowContext;Lorg/eclipse/jdt/internal/compiler/flow/FlowInfo;)V 273 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ast/MethodDeclaration$$Lambda+0x00000202c5686e48
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$5
instanceKlass lombok/eclipse/agent/PatchExtensionMethod$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5685800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5685400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5685000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5684c00
instanceKlass lombok/eclipse/agent/PatchExtensionMethod$PostponedError
instanceKlass lombok/eclipse/agent/PatchExtensionMethod
instanceKlass lombok/launch/PatchFixesHider$ExtensionMethod
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InferenceContext18
instanceKlass org/eclipse/jdt/internal/compiler/util/Sorting
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5684800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5684400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5684000
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ProcessTaskManager <init> (Lorg/eclipse/jdt/internal/compiler/Compiler;I)V 37 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ProcessTaskManager$$Lambda+0x00000202c5678f68
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ProcessTaskManager <clinit> ()V 10 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ProcessTaskManager$$Lambda+0x00000202c5678d48
instanceKlass org/eclipse/jdt/internal/compiler/ProcessTaskManager
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/NameImpl
instanceKlass javax/annotation/processing/SupportedAnnotationTypes
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass org/eclipse/jdt/internal/compiler/apt/dispatch/ProcessorInfo
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass org/eclipse/jdt/internal/compiler/apt/dispatch/RoundDispatcher
instanceKlass javax/lang/model/element/VariableElement
instanceKlass javax/lang/model/element/AnnotationValue
instanceKlass javax/lang/model/element/ExecutableElement
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/ArrayTypeReference internalResolveType (Lorg/eclipse/jdt/internal/compiler/lookup/Scope;I)Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 18 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ast/ArrayTypeReference$$Lambda+0x00000202c5671000
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/ElementImpl
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/IElementInfo
instanceKlass org/eclipse/jdt/internal/compiler/apt/util/ManyToMany
instanceKlass org/eclipse/jdt/internal/compiler/apt/dispatch/RoundEnvImpl
instanceKlass org/eclipse/jdt/apt/core/internal/ClassServiceFactory
instanceKlass javax/annotation/processing/AbstractProcessor
instanceKlass org/eclipse/jdt/apt/core/internal/LoadFailureHandler
instanceKlass org/eclipse/jdt/apt/core/internal/AnnotationProcessorFactoryLoader$ResourceListener
instanceKlass org/eclipse/jdt/apt/core/internal/IServiceFactory
instanceKlass org/eclipse/jdt/apt/core/internal/AnnotationProcessorFactoryLoader
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ElementValuePair$UnresolvedEnumConstant
instanceKlass org/eclipse/jdt/internal/compiler/env/EnumConstantSignature
instanceKlass org/eclipse/jdt/internal/compiler/env/ClassSignature
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ExtendedTagBits
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/TypeDeclaration protoFieldDeclarations ()[Lorg/eclipse/jdt/internal/compiler/ast/AbstractVariableDeclaration; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ast/TypeDeclaration$$Lambda+0x00000202c566d458
instanceKlass lombok/eclipse/agent/PatchDelegate$EclipseOnlyMethods
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5670400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5670000
instanceKlass lombok/eclipse/agent/PatchDelegatePortal$Reflection
instanceKlass lombok/eclipse/agent/PatchDelegate$BindingTuple
instanceKlass lombok/eclipse/agent/PatchDelegate
instanceKlass lombok/eclipse/agent/PatchDelegatePortal
instanceKlass lombok/launch/PatchFixesHider$Delegate
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBindingSetWrapper
instanceKlass org/eclipse/jdt/internal/compiler/lookup/CapturingContext
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment askForType ([[CLorg/eclipse/jdt/internal/compiler/lookup/ModuleBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding; 48 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment$$Lambda+0x00000202c566c148
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/TypeAnnotationWalker
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes$PTBKey
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment getTypeArgumentsFromSignature (Lorg/eclipse/jdt/internal/compiler/lookup/SignatureWrapper;[Lorg/eclipse/jdt/internal/compiler/lookup/TypeVariableBinding;Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;[[[CLorg/eclipse/jdt/internal/compiler/env/ITypeAnnotationWalker;)[Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 72 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment$$Lambda+0x00000202c5669fa8
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SignatureWrapper
instanceKlass org/eclipse/jdt/internal/compiler/lookup/AnnotationHolder
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/JavaBinaryNames
instanceKlass org/eclipse/jdt/internal/compiler/env/ITypeAnnotationWalker$1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment$GlobalDataMemento
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ConstantPool
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/NameEnvironment findClass (Ljava/lang/String;[CLorg/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment$LookupStrategy;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/env/NameEnvironmentAnswer; 380 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/NameEnvironment$$Lambda+0x00000202c5661118
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/NameEnvironment findClass (Ljava/lang/String;[CLorg/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment$LookupStrategy;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/env/NameEnvironmentAnswer; 339 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/NameEnvironment$$Lambda+0x00000202c5660ec8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/CompilationUnitScope checkAndSetImports ()V 280 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/CompilationUnitScope$$Lambda+0x00000202c5667bd0
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000202c55f1b98
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000202c5664800
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/CompilationUnitScope checkAndSetImports ()V 265 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/CompilationUnitScope$$Lambda+0x00000202c5667980
